male:17     female:26
human:12    human:32
74":24      70":23
brown:20    blonde:23
green:26    blue:16
white:19    white:19
14:18       11:13
15:19       16:19
11:13       13:16
13:16       12:15
11:13       14:18
10:12       13:16
10:12       12:15

    DDNA        MDNA
(1) 17          26
    3 - 1       2 - 4
    3 - 1       2 - 4
    3 - 1       2 - 4
    4 - 2       4 - 2
(2) 12      32
    3 - 1       4 - 2
    3 - 1       4 - 2
    3 - 1       4 - 2
    3 - 1       4 - 2
(3) 24      23
    1 - 3       3 - 1
    1 - 3       1 - 3
    4 - 2       4 - 2
    4 - 2       4 - 2
(4) 20      23
    1 - 3       3 - 1
    1 - 3       2 - 4
    1 - 3       4 - 2
    4 - 2       4 - 2
(5) 26      16
    2 - 4       3 - 1
    2 - 4       3 - 1
    2 - 4       1 - 3
    4 - 2       2 - 4
(6) 19      19
    3 - 1       3 - 1
    1 - 3       1 - 3
    1 - 3       1 - 3
    4 - 2       4 - 2
(7) (15-3) 12   (13+1) 14 
    3 - 1       3 - 1
    3 - 1       3 - 1
    3 - 1       3 - 1
    2 - 4       1 - 3
(8) ((23-10)+1) 14   (17+2) 19
    3 - 1       3 - 1
    1 - 3       1 - 3
    2 - 4       1 - 3
    2 - 4       4 - 2
(9) (13+1) 14   (16-2) 14
    3 - 1       1 - 3
    3 - 1       1 - 3
    3 - 1       1 - 3
    1 - 3       1 - 3
(10) (16-2) 14  (15-1) 14
    3 - 1       3 - 1
    3 - 1       1 - 3
    1 - 3       1 - 3
    2 - 4       1 - 3
(11) (13+1) 14  (18+3) 21
    3 - 1       1 - 3
    3 - 1       1 - 3
    3 - 1       1 - 3
    1 - 3       2 - 4
(12) (12+2) 14  (16-2) 14
    3 - 1       3 - 1
    3 - 1       3 - 1
    3 - 1       1 - 3
    3 - 1       2 - 4
(13) 12     15
    3 - 1       3 - 1
    3 - 1       3 - 1
    3 - 1       3 - 1
    3 - 1       2 - 4

dad:3,3,3,8,3,3,3,3,4,4,8,8,4,4,4,8,6,6,6,8,3,4,4,8,3,3,3,6,3,4,6,6,3,3,3,4,3,3,4,6,3,3,3,4,3,3,3,3,3,3,3,3
mom:
